QualifiedApiName,Label,KeyPrefix,DurableId,NamespacePrefix
ShiftEngagementChannelHistory,繧ｷ繝輔ヨ繧ｨ繝ｳ繧ｲ繝ｼ繧ｸ繝｡繝ｳ繝医メ繝｣繝阪Ν縺ｮ螻･豁ｴ,017,ShiftEngagementChannelHistory,
ShiftFeed,繧ｷ繝輔ヨ繝輔ぅ繝ｼ繝・0D5,ShiftFeed,
ShiftHistory,繧ｷ繝輔ヨ螻･豁ｴ,017,ShiftHistory,
ShiftShare,繧ｷ繝輔ヨ 蜈ｱ譛・02c,ShiftShare,
ShiftStatus,繧ｷ繝輔ヨ迥ｶ豕∝､,,ShiftStatus,
ShiftWorkTopic,繧ｷ繝輔ヨ菴懈･ｭ繝医ヴ繝・け,0xH,ShiftWorkTopic,
ShiftWorkTopicFeed,繧ｷ繝輔ヨ菴懈･ｭ繝医ヴ繝・け繝輔ぅ繝ｼ繝・0D5,ShiftWorkTopicFeed,
ShiftWorkTopicHistory,繧ｷ繝輔ヨ菴懈･ｭ繝医ヴ繝・け縺ｮ螻･豁ｴ,017,ShiftWorkTopicHistory,
Shipment,蜃ｺ闕ｷ,0OB,Shipment,
ShipmentChangeEvent,蜃ｺ闕ｷ 螟画峩繧､繝吶Φ繝・1CE,ShipmentChangeEvent,
ShipmentFeed,蜃ｺ闕ｷ繝輔ぅ繝ｼ繝・0D5,ShipmentFeed,
ShipmentHistory,蜃ｺ闕ｷ螻･豁ｴ,017,ShipmentHistory,
ShipmentItem,蜃ｺ闕ｷ鬆・岼,0ob,ShipmentItem,
ShipmentItemFeed,__MISSING LABEL__ PropertyFile - val ShipmentItem not found in section StandardFeedLabel,0D5,ShipmentItemFeed,
ShipmentItemHistory,__MISSING LABEL__ PropertyFile - val ShipmentItem not found in section StandardHistoryLabel,017,ShipmentItemHistory,
ShipmentShare,蜃ｺ闕ｷ 蜈ｱ譛・02c,ShipmentShare,
ShippingCarrier,驟埼∵･ｭ閠・2A2,ShippingCarrier,
ShippingCarrierFeed,__MISSING LABEL__ PropertyFile - val ShippingCarrier not found in section StandardFeedLabel,0D5,ShippingCarrierFeed,
ShippingCarrierHistory,驟埼∵･ｭ閠・ｱ･豁ｴ,017,ShippingCarrierHistory,
ShippingCarrierMethod,驟埼∵･ｭ閠・婿豕・2A1,ShippingCarrierMethod,
ShippingCarrierMethodFeed,__MISSING LABEL__ PropertyFile - val ShippingCarrierMethod not found in section StandardFeedLabel,0D5,ShippingCarrierMethodFeed,
ShippingCarrierMethodHistory,驟埼∵･ｭ閠・婿豕募ｱ･豁ｴ,017,ShippingCarrierMethodHistory,
ShippingCarrierMethodShare,驟埼∵･ｭ閠・婿豕・蜈ｱ譛・02c,ShippingCarrierMethodShare,
ShippingCarrierShare,驟埼∵･ｭ閠・蜈ｱ譛・02c,ShippingCarrierShare,
ShippingConfigurationSet,驟埼∬ｨｭ螳壹そ繝・ヨ,7LA,ShippingConfigurationSet,
ShippingConfigurationSetShare,驟埼∬ｨｭ螳壹そ繝・ヨ 蜈ｱ譛・02c,ShippingConfigurationSetShare,
ShippingRateArea,驟埼√Ξ繝ｼ繝磯伜沺,12h,ShippingRateArea,
ShippingRateGroup,驟埼√Ξ繝ｼ繝医げ繝ｫ繝ｼ繝・8Ni,ShippingRateGroup,
Site,繧ｵ繧､繝・0DM,Site,
SiteDetail,繧ｵ繧､繝医・隧ｳ邏ｰ,0GV,SiteDetail,
SiteFeed,繧ｵ繧､繝・0D5,SiteFeed,
SiteHistory,繧ｵ繧､繝亥ｱ･豁ｴ,017,SiteHistory,
SiteIframeWhiteListUrl,Trusted Domains for Inline Frames,0Xs,SiteIframeWhiteListUrl,
SiteRedirectMapping,繧ｵ繧､繝医Μ繝繧､繝ｬ繧ｯ繝医・繝・ヴ繝ｳ繧ｰ,0H0,SiteRedirectMapping,
Skill,繧ｹ繧ｭ繝ｫ,0C5,Skill,
SkillChangeEvent,繧ｹ繧ｭ繝ｫ 螟画峩繧､繝吶Φ繝・1CE,SkillChangeEvent,
SkillRequirement,繧ｹ繧ｭ繝ｫ隕∽ｻｶ,0Hx,SkillRequirement,
SkillRequirementChangeEvent,繧ｹ繧ｭ繝ｫ隕∽ｻｶ 螟画峩繧､繝吶Φ繝・1CE,SkillRequirementChangeEvent,
SkillRequirementFeed,繧ｹ繧ｭ繝ｫ隕∽ｻｶ繝輔ぅ繝ｼ繝・0D5,SkillRequirementFeed,
SkillRequirementHistory,繧ｹ繧ｭ繝ｫ隕∽ｻｶ螻･豁ｴ,017,SkillRequirementHistory,
SkillType,繧ｹ繧ｭ繝ｫ遞ｮ蛻･,13B,SkillType,
SlackChannelRelatedRecord,Slack Channel Related Record,1NM,SlackChannelRelatedRecord,
SlaProcess,繧ｨ繝ｳ繧ｿ繧､繝医Ν繝｡繝ｳ繝医・繝ｭ繧ｻ繧ｹ,552,SlaProcess,
Solution,繧ｽ繝ｪ繝･繝ｼ繧ｷ繝ｧ繝ｳ,501,Solution,
SolutionFeed,繧ｽ繝ｪ繝･繝ｼ繧ｷ繝ｧ繝ｳ繝輔ぅ繝ｼ繝・0D5,SolutionFeed,
SolutionHistory,繧ｽ繝ｪ繝･繝ｼ繧ｷ繝ｧ繝ｳ螻･豁ｴ,017,SolutionHistory,
SolutionStatus,繧ｽ繝ｪ繝･繝ｼ繧ｷ繝ｧ繝ｳ縺ｮ迥ｶ豕∝､,,SolutionStatus,
SPSamlAttributes,繧ｵ繝ｼ繝薙せ繝励Ο繝舌う繝繝ｼ SAML 螻樊ｧ,0J4,SPSamlAttributes,
SrcPredJobStatusChgEvent,繧ｽ繝ｼ繧ｹ莠域ｸｬ繧ｸ繝ｧ繝也憾豕∝､画峩繧､繝吶Φ繝・0xp,SrcPredJobStatusChgEvent,
StagedInviteeEmail,繧ｹ繝・・繧ｸ繝ｳ繧ｰ貂医∩陲ｫ諡幃寔閠・Γ繝ｼ繝ｫ,5IE,StagedInviteeEmail,
StagedInviteeEmailShare,繧ｹ繝・・繧ｸ繝ｳ繧ｰ貂医∩陲ｫ諡幃寔閠・Γ繝ｼ繝ｫ 蜈ｱ譛・02c,StagedInviteeEmailShare,
Stamp,繧ｹ繧ｿ繝ｳ繝・1ST,Stamp,
StampAssignment,繧ｹ繧ｿ繝ｳ繝励・蜑ｲ繧雁ｽ薙※,1SA,StampAssignment,
StampLocalization,鄙ｻ險ｳ,01j,StampLocalization,
StandardInvocableActionType,讓呎ｺ門他縺ｳ蜃ｺ縺怜庄閭ｽ繧｢繧ｯ繧ｷ繝ｧ繝ｳ遞ｮ蛻･,0QO,StandardInvocableActionType,
StandardShippingRate,讓呎ｺ夜・騾√Ξ繝ｼ繝・5fy,StandardShippingRate,
StaticResource,髱咏噪繝ｪ繧ｽ繝ｼ繧ｹ,081,StaticResource,
StreamingChannel,繧ｹ繝医Μ繝ｼ繝溘Φ繧ｰ繝√Ε繝阪Ν,0M6,StreamingChannel,
StreamingChannelShare,繧ｹ繝医Μ繝ｼ繝溘Φ繧ｰ繝√Ε繝阪Ν 蜈ｱ譛・02c,StreamingChannelShare,
SvcApptSchdEvent,繧ｵ繝ｼ繝薙せ莠亥ｮ壹・繧ｹ繧ｱ繧ｸ繝･繝ｼ繝ｫ繧､繝吶Φ繝・1eq,SvcApptSchdEvent,
TabDefinition,繧ｿ繝門ｮ夂ｾｩ,0KD,TabDefinition,
TableauHostMapping,Tableau 繝帙せ繝亥ｯｾ蠢應ｻ倥￠,0ZP,TableauHostMapping,
TableauHostMappingShare,Tableau 繝帙せ繝亥ｯｾ蠢應ｻ倥￠ 蜈ｱ譛・02c,TableauHostMappingShare,
Tag__c,繧ｿ繧ｰ,a03,01IdL00000BAzdN,
Tag__ChangeEvent,螟画峩繧､繝吶Φ繝・ 繧ｿ繧ｰ,1CE,01IdL00000BAzdN.ChangeEvent,
Tag__Feed,繝輔ぅ繝ｼ繝・ 繧ｿ繧ｰ,0D5,01IdL00000BAzdN.Feed,
Tag__History,螻･豁ｴ: 繧ｿ繧ｰ,017,01IdL00000BAzdN.History,
Tag__Share,蜈ｱ譛・ 繧ｿ繧ｰ,02c,01IdL00000BAzdN.Share,
Task,ToDo,00T,Task,
TaskChangeEvent,ToDo 螟画峩繧､繝吶Φ繝・1CE,TaskChangeEvent,
TaskFeed,ToDo繝輔ぅ繝ｼ繝・0D5,TaskFeed,
TaskPriority,ToDo 縺ｮ蜆ｪ蜈亥ｺｦ蛟､,,TaskPriority,
TaskStatus,ToDo 縺ｮ迥ｶ豕∝､,,TaskStatus,
TechActionPlan__c,蟇ｾ蠢懈命遲・a08,01IdL00000BL5sn,
TechActionPlan__Share,蜈ｱ譛・ 蟇ｾ蠢懈命遲・02c,01IdL00000BL5sn.Share,
TenantUsageEntitlement,Tenant Usage Entitlements,0UT,TenantUsageEntitlement,
Testcase__c,繝・せ繝医こ繝ｼ繧ｹ,a0A,01IdL00000BLRjd,
Testcase__Share,蜈ｱ譛・ 繝・せ繝医こ繝ｼ繧ｹ,02c,01IdL00000BLRjd.Share,
TestSuite__c,繝・せ繝医せ繧､繝ｼ繝・a0X,01IdL00000BNw9p,
TestSuite__ChangeEvent,螟画峩繧､繝吶Φ繝・ 繝・せ繝医せ繧､繝ｼ繝・1CE,01IdL00000BNw9p.ChangeEvent,
TestSuite__Feed,繝輔ぅ繝ｼ繝・ 繝・せ繝医せ繧､繝ｼ繝・0D5,01IdL00000BNw9p.Feed,
TestSuite__History,螻･豁ｴ: 繝・せ繝医せ繧､繝ｼ繝・017,01IdL00000BNw9p.History,
TestSuite__Share,蜈ｱ譛・ 繝・せ繝医せ繧､繝ｼ繝・02c,01IdL00000BNw9p.Share,
TestSuiteMembership,繝・せ繝医せ繧､繝ｼ繝医Γ繝ｳ繝舌・繧ｷ繝・・,0Hd,TestSuiteMembership,
ThirdPartyAccountLink,繧ｵ繝ｼ繝峨ヱ繝ｼ繝・ぅ繧｢繧ｫ繧ｦ繝ｳ繝医・繝ｪ繝ｳ繧ｯ,0Jr,ThirdPartyAccountLink,
ThreatDetectionFeedback,閼・ｨ∵､懷・繝輔ぅ繝ｼ繝峨ヰ繝・け,0hY,ThreatDetectionFeedback,
ThreatDetectionFeedbackFeed,閼・ｨ∵､懷・繝輔ぅ繝ｼ繝峨ヰ繝・け繝輔ぅ繝ｼ繝・0D5,ThreatDetectionFeedbackFeed,
TimeSlot,譎る俣譫,0Gj,TimeSlot,
TimeSlotChangeEvent,譎る俣譫 螟画峩繧､繝吶Φ繝・1CE,TimeSlotChangeEvent,
TimeSlotHistory,譎る俣譫螻･豁ｴ,017,TimeSlotHistory,
TodayGoal,Goals,0Jz,TodayGoal,
TodayGoalChangeEvent,Goals 螟画峩繧､繝吶Φ繝・1CE,TodayGoalChangeEvent,
TodayGoalShare,Goals 蜈ｱ譛・02c,TodayGoalShare,
Topic,繝医ヴ繝・け,0TO,Topic,
TopicAssignment,繝医ヴ繝・け縺ｮ蜑ｲ繧雁ｽ薙※,0FT,TopicAssignment,
TopicFeed,繝医ヴ繝・け繝輔ぅ繝ｼ繝・0D5,TopicFeed,
TopicLocalization,鄙ｻ險ｳ,01j,TopicLocalization,
TopicUserEvent,繝医ヴ繝・け繝ｦ繝ｼ繧ｶ繝ｼ縺ｮ陦悟虚,0te,TopicUserEvent,
TransactionSecurityPolicy,Transaction Security Policy,0NI,TransactionSecurityPolicy,
Translation,險隱樒ｿｻ險ｳ,01h,Translation,
UiFormulaCriterion,UI 謨ｰ蠑乗擅莉ｶ,0Gp,UiFormulaCriterion,
UiFormulaRule,UI 謨ｰ蠑上Ν繝ｼ繝ｫ,09t,UiFormulaRule,
UndecidedEventRelation,譛ｪ豎ｺ螳夊｡悟虚繝ｪ繝ｬ繝ｼ繧ｷ繝ｧ繝ｳ,,UndecidedEventRelation,
UniversalAnomalyEvent,繝ｦ繝九ヰ繝ｼ繧ｵ繝ｫ逡ｰ蟶ｸ繧､繝吶Φ繝・1f1,UniversalAnomalyEvent,
UniversalAnomalyEventStore,繝ｦ繝九ヰ繝ｼ繧ｵ繝ｫ逡ｰ蟶ｸ繧､繝吶Φ繝医せ繝医い,1f2,UniversalAnomalyEventStore,
UniversalAnomalyEventStoreFeed,繝ｦ繝九ヰ繝ｼ繧ｵ繝ｫ逡ｰ蟶ｸ繧､繝吶Φ繝医せ繝医い繝輔ぅ繝ｼ繝・0D5,UniversalAnomalyEventStoreFeed,
UnstructuredStorageSpace,UnstructuredStorageSpace,1GU,UnstructuredStorageSpace,
UnstructuredStorageSpaceShare,UnstructuredStorageSpace 蜈ｱ譛・02c,UnstructuredStorageSpaceShare,
UriEvent,URI 繧､繝吶Φ繝・0Uw,UriEvent,
UriEventStream,URI Event Stream,0Ux,UriEventStream,
User,繝ｦ繝ｼ繧ｶ繝ｼ,005,User,
UserAppInfo,譛蠕後↓菴ｿ逕ｨ縺励◆繧｢繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ,0Ds,UserAppInfo,
UserAppInfoChangeEvent,譛蠕後↓菴ｿ逕ｨ縺励◆繧｢繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ 螟画峩繧､繝吶Φ繝・1CE,UserAppInfoChangeEvent,
UserAppMenuCustomization,UserAppMenuCustomization,0Nw,UserAppMenuCustomization,
UserAppMenuCustomizationShare,UserAppMenuCustomization 蜈ｱ譛・02c,UserAppMenuCustomizationShare,
UserAppMenuItem,繧｢繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ,07p,UserAppMenuItem,
UserChangeEvent,繝ｦ繝ｼ繧ｶ繝ｼ 螟画峩繧､繝吶Φ繝・1CE,UserChangeEvent,
UserDefinedLabel,陦ｨ遉ｺ繝ｩ繝吶Ν,0vm,UserDefinedLabel,
UserDefinedLabelAssignment,陦ｨ遉ｺ繝ｩ繝吶Ν縺ｮ蜑ｲ繧雁ｽ薙※,0vn,UserDefinedLabelAssignment,
UserDefinedLabelAssignmentShare,陦ｨ遉ｺ繝ｩ繝吶Ν縺ｮ蜑ｲ繧雁ｽ薙※ 蜈ｱ譛・02c,UserDefinedLabelAssignmentShare,
UserDefinedLabelShare,陦ｨ遉ｺ繝ｩ繝吶Ν 蜈ｱ譛・02c,UserDefinedLabelShare,
UserEmailPreferredPerson,繝ｦ繝ｼ繧ｶ繝ｼ繝｡繝ｼ繝ｫ繧｢繝峨Ξ繧ｹ蜆ｪ蜈医Θ繝ｼ繧ｶ繝ｼ,0UV,UserEmailPreferredPerson,
UserEmailPreferredPersonChangeEvent,繝ｦ繝ｼ繧ｶ繝ｼ繝｡繝ｼ繝ｫ繧｢繝峨Ξ繧ｹ蜆ｪ蜈医Θ繝ｼ繧ｶ繝ｼ 螟画峩繧､繝吶Φ繝・1CE,UserEmailPreferredPersonChangeEvent,
UserEmailPreferredPersonShare,繝ｦ繝ｼ繧ｶ繝ｼ繝｡繝ｼ繝ｫ繧｢繝峨Ξ繧ｹ蜆ｪ蜈医Θ繝ｼ繧ｶ繝ｼ 蜈ｱ譛・02c,UserEmailPreferredPersonShare,
UserEntityAccess,繝ｦ繝ｼ繧ｶ繝ｼ繧ｨ繝ｳ繝・ぅ繝・ぅ繧｢繧ｯ繧ｻ繧ｹ讓ｩ,07u,UserEntityAccess,
UserFeed,繝ｦ繝ｼ繧ｶ繝ｼ繝輔ぅ繝ｼ繝・0D5,UserFeed,
UserFieldAccess,繝ｦ繝ｼ繧ｶ繝ｼ鬆・岼繧｢繧ｯ繧ｻ繧ｹ讓ｩ,4fp,UserFieldAccess,
UserHistory,繝ｦ繝ｼ繧ｶ繝ｼ螻･豁ｴ,017,UserHistory,
UserLicense,繝ｦ繝ｼ繧ｶ繝ｼ繝ｩ繧､繧ｻ繝ｳ繧ｹ,100,UserLicense,
UserListView,繝ｦ繝ｼ繧ｶ繝ｼ繝ｪ繧ｹ繝医ン繝･繝ｼ,0Na,UserListView,
UserListViewCriterion,繝ｦ繝ｼ繧ｶ繝ｼ繝ｪ繧ｹ繝医ン繝･繝ｼ譚｡莉ｶ,0JU,UserListViewCriterion,
UserLocalWebServerIdentity,繝ｦ繝ｼ繧ｶ繝ｼ縺ｮ繝ｭ繝ｼ繧ｫ繝ｫ Web 繧ｵ繝ｼ繝舌・ ID,1I9,UserLocalWebServerIdentity,
UserLocalWebServerIdentityShare,繝ｦ繝ｼ繧ｶ繝ｼ縺ｮ繝ｭ繝ｼ繧ｫ繝ｫ Web 繧ｵ繝ｼ繝舌・ ID 蜈ｱ譛・02c,UserLocalWebServerIdentityShare,
UserLogin,繝ｦ繝ｼ繧ｶ繝ｼ繝ｭ繧ｰ繧､繝ｳ,0Yw,UserLogin,
UserPackageLicense,繝ｦ繝ｼ繧ｶ繝ｼ繝代ャ繧ｱ繝ｼ繧ｸ繝ｩ繧､繧ｻ繝ｳ繧ｹ,051,UserPackageLicense,
UserPermissionAccess,繝ｦ繝ｼ繧ｶ繝ｼ讓ｩ髯舌い繧ｯ繧ｻ繧ｹ,0up,UserPermissionAccess,
UserPreference,User Preference,03u,UserPreference,
UserPrioritizedRecord,繝ｦ繝ｼ繧ｶ繝ｼ蜆ｪ蜈医Ξ繧ｳ繝ｼ繝・2g0,UserPrioritizedRecord,
UserPrioritizedRecordShare,繝ｦ繝ｼ繧ｶ繝ｼ蜆ｪ蜈医Ξ繧ｳ繝ｼ繝・蜈ｱ譛・02c,UserPrioritizedRecordShare,
UserProvAccount,繝ｦ繝ｼ繧ｶ繝ｼ繝励Ο繝薙ず繝ｧ繝九Φ繧ｰ繧｢繧ｫ繧ｦ繝ｳ繝・0Ni,UserProvAccount,
UserProvAccountStaging,繝ｦ繝ｼ繧ｶ繝ｼ繝励Ο繝薙ず繝ｧ繝九Φ繧ｰ繧｢繧ｫ繧ｦ繝ｳ繝医・繧ｹ繝・・繧ｸ繝ｳ繧ｰ,0HY,UserProvAccountStaging,
UserProvisioningConfig,繝ｦ繝ｼ繧ｶ繝ｼ繝励Ο繝薙ず繝ｧ繝九Φ繧ｰ險ｭ螳・0Je,UserProvisioningConfig,
UserProvisioningLog,繝ｦ繝ｼ繧ｶ繝ｼ繝励Ο繝薙ず繝ｧ繝九Φ繧ｰ縺ｮ繝ｭ繧ｰ,0Hs,UserProvisioningLog,
UserProvisioningRequest,繝ｦ繝ｼ繧ｶ繝ｼ繝励Ο繝薙ず繝ｧ繝九Φ繧ｰ隕∵ｱ・0HP,UserProvisioningRequest,
UserProvisioningRequestShare,繝ｦ繝ｼ繧ｶ繝ｼ繝励Ο繝薙ず繝ｧ繝九Φ繧ｰ隕∵ｱ・蜈ｱ譛・02c,UserProvisioningRequestShare,
UserProvMockTarget,繝ｦ繝ｼ繧ｶ繝ｼ繝励Ο繝薙ず繝ｧ繝九Φ繧ｰ縺ｮ逍台ｼｼ繧ｿ繝ｼ繧ｲ繝・ヨ,0HX,UserProvMockTarget,
UserRecordAccess,繝ｦ繝ｼ繧ｶ繝ｼ繝ｬ繧ｳ繝ｼ繝峨い繧ｯ繧ｻ繧ｹ,,UserRecordAccess,
UserRole,繝ｭ繝ｼ繝ｫ,00E,UserRole,
UserServicePresence,繝ｦ繝ｼ繧ｶ繝ｼ繝励Ξ繧ｼ繝ｳ繧ｹ,0R1,UserServicePresence,
UserServicePresenceChangeEvent,繝ｦ繝ｼ繧ｶ繝ｼ繝励Ξ繧ｼ繝ｳ繧ｹ 螟画峩繧､繝吶Φ繝・1CE,UserServicePresenceChangeEvent,
UserServicePresenceShare,繝ｦ繝ｼ繧ｶ繝ｼ繝励Ξ繧ｼ繝ｳ繧ｹ 蜈ｱ譛・02c,UserServicePresenceShare,
UserSetupEntityAccess,繝ｦ繝ｼ繧ｶ繝ｼ險ｭ螳壹お繝ｳ繝・ぅ繝・ぅ繧｢繧ｯ繧ｻ繧ｹ,0g2,UserSetupEntityAccess,
UserShare,繝ｦ繝ｼ繧ｶ繝ｼ蜈ｱ譛・0N2,UserShare,
UserSharedFeature,繝ｦ繝ｼ繧ｶ繝ｼ蜈ｱ譛画ｩ溯・,2US,UserSharedFeature,
VendorCallCenterStatusMap,繝吶Φ繝繝ｼ繧ｳ繝ｼ繝ｫ繧ｻ繝ｳ繧ｿ繝ｼ迥ｶ豕√・蟇ｾ蠢應ｻ倥￠,6oM,VendorCallCenterStatusMap,
VerificationHistory,ID 讀懆ｨｼ螻･豁ｴ,0Qt,VerificationHistory,
VisualforceAccessMetrics,Visualforce Access Metrics,0OP,VisualforceAccessMetrics,
VoiceCall,髻ｳ螢ｰ騾夊ｩｱ,0LQ,VoiceCall,
VoiceCallChangeEvent,髻ｳ螢ｰ騾夊ｩｱ 螟画峩繧､繝吶Φ繝・1CE,VoiceCallChangeEvent,
VoiceCallFeed,髻ｳ螢ｰ騾夊ｩｱ繝輔ぅ繝ｼ繝・0D5,VoiceCallFeed,
VoiceCallMetrics,髻ｳ螢ｰ騾夊ｩｱ繝｡繝医Μ繧ｯ繧ｹ,0il,VoiceCallMetrics,
VoiceCallRecording,Voice Call Recording,0Ox,VoiceCallRecording,
VoiceCallRecordingChangeEvent,Voice Call Recording 螟画峩繧､繝吶Φ繝・1CE,VoiceCallRecordingChangeEvent,
VoiceCallShare,髻ｳ螢ｰ騾夊ｩｱ蜈ｱ譛・02c,VoiceCallShare,
VoiceChnlInteractionEvent,髻ｳ螢ｰ繝√Ε繝阪Ν繧､繝ｳ繧ｿ繝ｩ繧ｯ繧ｷ繝ｧ繝ｳ繧､繝吶Φ繝・0gD,VoiceChnlInteractionEvent,
VoiceChnlInteractionEventShare,髻ｳ螢ｰ繝√Ε繝阪Ν繧､繝ｳ繧ｿ繝ｩ繧ｯ繧ｷ繝ｧ繝ｳ繧､繝吶Φ繝・蜈ｱ譛・02c,VoiceChnlInteractionEventShare,
VoiceChnlIntrctnDtlEvent,髻ｳ螢ｰ繝√Ε繝阪Ν繧､繝ｳ繧ｿ繝ｩ繧ｯ繧ｷ繝ｧ繝ｳ縺ｮ隧ｳ邏ｰ繧､繝吶Φ繝・0gK,VoiceChnlIntrctnDtlEvent,
VoiceMailGreeting2,髻ｳ螢ｰ繝｡繝ｼ繝ｫ謖ｨ諡ｶ,1by,VoiceMailGreeting2,
VoiceMailGreeting2Rep,髻ｳ螢ｰ繝｡繝ｼ繝ｫ謖ｨ諡ｶ諡・ｽ楢・1eN,VoiceMailGreeting2Rep,
VoiceMailGreeting2RepShare,髻ｳ螢ｰ繝｡繝ｼ繝ｫ謖ｨ諡ｶ諡・ｽ楢・蜈ｱ譛・02c,VoiceMailGreeting2RepShare,
VoiceMailGreeting2Share,髻ｳ螢ｰ繝｡繝ｼ繝ｫ謖ｨ諡ｶ 蜈ｱ譛・02c,VoiceMailGreeting2Share,
VoiceVendorInfo,Voice Vendor Infos,0L1,VoiceVendorInfo,
Vote,謚慕･ｨ,083,Vote,
Waitlist,蠕・ｩ溘Μ繧ｹ繝・11w,Waitlist,
WaitlistFeed,__MISSING LABEL__ PropertyFile - val Waitlist not found in section StandardFeedLabel,0D5,WaitlistFeed,
WaitlistHistory,蠕・ｩ溘Μ繧ｹ繝亥ｱ･豁ｴ,017,WaitlistHistory,
WaitlistParticipant,蠕・ｩ溘Μ繧ｹ繝亥盾蜉閠・12o,WaitlistParticipant,
WaitlistParticipantFeed,__MISSING LABEL__ PropertyFile - val WaitlistParticipant not found in section StandardFeedLabel,0D5,WaitlistParticipantFeed,
WaitlistParticipantHistory,蠕・ｩ溘Μ繧ｹ繝亥盾蜉閠・ｱ･豁ｴ,017,WaitlistParticipantHistory,
WaitlistServiceResource,蠕・ｩ溘Μ繧ｹ繝医し繝ｼ繝薙せ繝ｪ繧ｽ繝ｼ繧ｹ,11y,WaitlistServiceResource,
WaitlistServiceResourceFeed,__MISSING LABEL__ PropertyFile - val WaitlistServiceResource not found in section StandardFeedLabel,0D5,WaitlistServiceResourceFeed,
WaitlistServiceResourceHistory,蠕・ｩ溘Μ繧ｹ繝医し繝ｼ繝薙せ繝ｪ繧ｽ繝ｼ繧ｹ螻･豁ｴ,017,WaitlistServiceResourceHistory,
WaitlistShare,蠕・ｩ溘Μ繧ｹ繝・蜈ｱ譛・02c,WaitlistShare,
WaitlistWorkType,蠕・ｩ溘Μ繧ｹ繝井ｽ懈･ｭ遞ｮ蛻･,12e,WaitlistWorkType,
WaitlistWorkTypeFeed,__MISSING LABEL__ PropertyFile - val WaitlistWorkType not found in section StandardFeedLabel,0D5,WaitlistWorkTypeFeed,
WaitlistWorkTypeHistory,蠕・ｩ溘Μ繧ｹ繝井ｽ懈･ｭ遞ｮ蛻･螻･豁ｴ,017,WaitlistWorkTypeHistory,
WaveAutoInstallRequest,Wave 閾ｪ蜍輔う繝ｳ繧ｹ繝医・繝ｫ隕∵ｱ・0UZ,WaveAutoInstallRequest,
WaveAutoInstallRequestChangeEvent,Wave 閾ｪ蜍輔う繝ｳ繧ｹ繝医・繝ｫ隕∵ｱ・螟画峩繧､繝吶Φ繝・1CE,WaveAutoInstallRequestChangeEvent,
WaveCompatibilityCheckItem,Wave 莠呈鋤繝√ぉ繝・け鬆・岼,0OZ,WaveCompatibilityCheckItem,
WebCart,繧ｫ繝ｼ繝・0a6,WebCart,
WebCartAdjustmentBasis,Cart Adjustment Basis,4rO,WebCartAdjustmentBasis,
WebCartAdjustmentBasisChangeEvent,Cart Adjustment Basis 螟画峩繧､繝吶Φ繝・1CE,WebCartAdjustmentBasisChangeEvent,
WebCartAdjustmentGroup,繧ｫ繝ｼ繝郁ｪｿ謨ｴ繧ｰ繝ｫ繝ｼ繝・0m9,WebCartAdjustmentGroup,
WebCartAdjustmentGroupChangeEvent,繧ｫ繝ｼ繝郁ｪｿ謨ｴ繧ｰ繝ｫ繝ｼ繝・螟画峩繧､繝吶Φ繝・1CE,WebCartAdjustmentGroupChangeEvent,
WebCartChangeEvent,繧ｫ繝ｼ繝・螟画峩繧､繝吶Φ繝・1CE,WebCartChangeEvent,
WebCartCredit,Web 繧ｫ繝ｼ繝医け繝ｬ繧ｸ繝・ヨ,1Rq,WebCartCredit,
WebCartHistory,繧ｫ繝ｼ繝亥ｱ･豁ｴ,017,WebCartHistory,
WebCartShare,繧ｫ繝ｼ繝・蜈ｱ譛・02c,WebCartShare,
WebLink,繧ｫ繧ｹ繧ｿ繝繝懊ち繝ｳ縺ｾ縺溘・繧ｫ繧ｹ繧ｿ繝繝ｪ繝ｳ繧ｯ,00b,WebLink,
WebLinkLocalization,繧ｫ繧ｹ繧ｿ繝繝ｪ繝ｳ繧ｯ縺ｮ繝ｭ繝ｼ繧ｫ繝ｩ繧､繧ｺ,01j,WebLinkLocalization,
WebStore,繧ｹ繝医い,0ZE,WebStore,
WebStoreBuyerGroup,繧ｹ繝医い繝舌う繝､繝ｼ繧ｰ繝ｫ繝ｼ繝・0cD,WebStoreBuyerGroup,
WebStoreBuyerGroupChangeEvent,繧ｹ繝医い繝舌う繝､繝ｼ繧ｰ繝ｫ繝ｼ繝・螟画峩繧､繝吶Φ繝・1CE,WebStoreBuyerGroupChangeEvent,
WebStoreCatalog,繧ｹ繝医い繧ｫ繧ｿ繝ｭ繧ｰ,0Zp,WebStoreCatalog,
WebStoreCatalogChangeEvent,繧ｹ繝医い繧ｫ繧ｿ繝ｭ繧ｰ 螟画峩繧､繝吶Φ繝・1CE,WebStoreCatalogChangeEvent,
WebStoreCatalogHistory,蠎苓・繧ｫ繧ｿ繝ｭ繧ｰ螻･豁ｴ,017,WebStoreCatalogHistory,
WebStoreChangeEvent,繧ｹ繝医い 螟画峩繧､繝吶Φ繝・1CE,WebStoreChangeEvent,
WebStoreInventorySource,Web 繧ｹ繝医い蝨ｨ蠎ｫ繧ｽ繝ｼ繧ｹ,10t,WebStoreInventorySource,
