QualifiedApiName,Label,KeyPrefix,DurableId,NamespacePrefix,IsCustomizable,IsCustomSetting
ShippingConfigurationSetShare,驟埼∬ｨｭ螳壹そ繝・ヨ 蜈ｱ譛・02c,ShippingConfigurationSetShare,,false,false
ShippingRateArea,驟埼√Ξ繝ｼ繝磯伜沺,12h,ShippingRateArea,,false,false
ShippingRateGroup,驟埼√Ξ繝ｼ繝医げ繝ｫ繝ｼ繝・8Ni,ShippingRateGroup,,false,false
Site,繧ｵ繧､繝・0DM,Site,,false,false
SiteDetail,繧ｵ繧､繝医・隧ｳ邏ｰ,0GV,SiteDetail,,false,false
SiteFeed,繧ｵ繧､繝・0D5,SiteFeed,,false,false
SiteHistory,繧ｵ繧､繝亥ｱ･豁ｴ,017,SiteHistory,,false,false
SiteIframeWhiteListUrl,Trusted Domains for Inline Frames,0Xs,SiteIframeWhiteListUrl,,false,false
SiteRedirectMapping,繧ｵ繧､繝医Μ繝繧､繝ｬ繧ｯ繝医・繝・ヴ繝ｳ繧ｰ,0H0,SiteRedirectMapping,,false,false
Skill,繧ｹ繧ｭ繝ｫ,0C5,Skill,,false,false
SkillChangeEvent,繧ｹ繧ｭ繝ｫ 螟画峩繧､繝吶Φ繝・1CE,SkillChangeEvent,,false,false
SkillRequirement,繧ｹ繧ｭ繝ｫ隕∽ｻｶ,0Hx,SkillRequirement,,true,false
SkillRequirementChangeEvent,繧ｹ繧ｭ繝ｫ隕∽ｻｶ 螟画峩繧､繝吶Φ繝・1CE,SkillRequirementChangeEvent,,false,false
SkillRequirementFeed,繧ｹ繧ｭ繝ｫ隕∽ｻｶ繝輔ぅ繝ｼ繝・0D5,SkillRequirementFeed,,false,false
SkillRequirementHistory,繧ｹ繧ｭ繝ｫ隕∽ｻｶ螻･豁ｴ,017,SkillRequirementHistory,,false,false
SkillType,繧ｹ繧ｭ繝ｫ遞ｮ蛻･,13B,SkillType,,false,false
SlackChannelRelatedRecord,Slack Channel Related Record,1NM,SlackChannelRelatedRecord,,false,false
SlaProcess,繧ｨ繝ｳ繧ｿ繧､繝医Ν繝｡繝ｳ繝医・繝ｭ繧ｻ繧ｹ,552,SlaProcess,,false,false
Solution,繧ｽ繝ｪ繝･繝ｼ繧ｷ繝ｧ繝ｳ,501,Solution,,true,false
SolutionFeed,繧ｽ繝ｪ繝･繝ｼ繧ｷ繝ｧ繝ｳ繝輔ぅ繝ｼ繝・0D5,SolutionFeed,,false,false
SolutionHistory,繧ｽ繝ｪ繝･繝ｼ繧ｷ繝ｧ繝ｳ螻･豁ｴ,017,SolutionHistory,,false,false
SolutionStatus,繧ｽ繝ｪ繝･繝ｼ繧ｷ繝ｧ繝ｳ縺ｮ迥ｶ豕∝､,,SolutionStatus,,false,false
SPSamlAttributes,繧ｵ繝ｼ繝薙せ繝励Ο繝舌う繝繝ｼ SAML 螻樊ｧ,0J4,SPSamlAttributes,,false,false
SrcPredJobStatusChgEvent,繧ｽ繝ｼ繧ｹ莠域ｸｬ繧ｸ繝ｧ繝也憾豕∝､画峩繧､繝吶Φ繝・0xp,SrcPredJobStatusChgEvent,,false,false
StagedInviteeEmail,繧ｹ繝・・繧ｸ繝ｳ繧ｰ貂医∩陲ｫ諡幃寔閠・Γ繝ｼ繝ｫ,5IE,StagedInviteeEmail,,false,false
StagedInviteeEmailShare,繧ｹ繝・・繧ｸ繝ｳ繧ｰ貂医∩陲ｫ諡幃寔閠・Γ繝ｼ繝ｫ 蜈ｱ譛・02c,StagedInviteeEmailShare,,false,false
Stamp,繧ｹ繧ｿ繝ｳ繝・1ST,Stamp,,false,false
StampAssignment,繧ｹ繧ｿ繝ｳ繝励・蜑ｲ繧雁ｽ薙※,1SA,StampAssignment,,false,false
StampLocalization,鄙ｻ險ｳ,01j,StampLocalization,,false,false
StandardInvocableActionType,讓呎ｺ門他縺ｳ蜃ｺ縺怜庄閭ｽ繧｢繧ｯ繧ｷ繝ｧ繝ｳ遞ｮ蛻･,0QO,StandardInvocableActionType,,false,false
StandardShippingRate,讓呎ｺ夜・騾√Ξ繝ｼ繝・5fy,StandardShippingRate,,false,false
StaticResource,髱咏噪繝ｪ繧ｽ繝ｼ繧ｹ,081,StaticResource,,false,false
StreamingChannel,繧ｹ繝医Μ繝ｼ繝溘Φ繧ｰ繝√Ε繝阪Ν,0M6,StreamingChannel,,false,false
StreamingChannelShare,繧ｹ繝医Μ繝ｼ繝溘Φ繧ｰ繝√Ε繝阪Ν 蜈ｱ譛・02c,StreamingChannelShare,,false,false
SvcApptSchdEvent,繧ｵ繝ｼ繝薙せ莠亥ｮ壹・繧ｹ繧ｱ繧ｸ繝･繝ｼ繝ｫ繧､繝吶Φ繝・1eq,SvcApptSchdEvent,,false,false
TabDefinition,繧ｿ繝門ｮ夂ｾｩ,0KD,TabDefinition,,false,false
TableauHostMapping,Tableau 繝帙せ繝亥ｯｾ蠢應ｻ倥￠,0ZP,TableauHostMapping,,false,false
TableauHostMappingShare,Tableau 繝帙せ繝亥ｯｾ蠢應ｻ倥￠ 蜈ｱ譛・02c,TableauHostMappingShare,,false,false
Tag__c,繧ｿ繧ｰ,a03,01IdL00000BAzdN,,true,false
Tag__ChangeEvent,螟画峩繧､繝吶Φ繝・ 繧ｿ繧ｰ,1CE,01IdL00000BAzdN.ChangeEvent,,false,false
Tag__Feed,繝輔ぅ繝ｼ繝・ 繧ｿ繧ｰ,0D5,01IdL00000BAzdN.Feed,,false,false
Tag__History,螻･豁ｴ: 繧ｿ繧ｰ,017,01IdL00000BAzdN.History,,false,false
Tag__Share,蜈ｱ譛・ 繧ｿ繧ｰ,02c,01IdL00000BAzdN.Share,,false,false
Task,ToDo,00T,Task,,true,false
TaskChangeEvent,ToDo 螟画峩繧､繝吶Φ繝・1CE,TaskChangeEvent,,false,false
TaskFeed,ToDo繝輔ぅ繝ｼ繝・0D5,TaskFeed,,false,false
TaskPriority,ToDo 縺ｮ蜆ｪ蜈亥ｺｦ蛟､,,TaskPriority,,false,false
TaskStatus,ToDo 縺ｮ迥ｶ豕∝､,,TaskStatus,,false,false
TechActionPlan__c,蟇ｾ蠢懈命遲・a08,01IdL00000BL5sn,,true,false
TechActionPlan__Share,蜈ｱ譛・ 蟇ｾ蠢懈命遲・02c,01IdL00000BL5sn.Share,,false,false
TenantUsageEntitlement,Tenant Usage Entitlements,0UT,TenantUsageEntitlement,,false,false
Testcase__c,繝・せ繝医こ繝ｼ繧ｹ,a0A,01IdL00000BLRjd,,true,false
Testcase__Share,蜈ｱ譛・ 繝・せ繝医こ繝ｼ繧ｹ,02c,01IdL00000BLRjd.Share,,false,false
TestSuite__c,繝・せ繝医せ繧､繝ｼ繝・a0X,01IdL00000BNw9p,,true,false
TestSuite__ChangeEvent,螟画峩繧､繝吶Φ繝・ 繝・せ繝医せ繧､繝ｼ繝・1CE,01IdL00000BNw9p.ChangeEvent,,false,false
TestSuite__Feed,繝輔ぅ繝ｼ繝・ 繝・せ繝医せ繧､繝ｼ繝・0D5,01IdL00000BNw9p.Feed,,false,false
TestSuite__History,螻･豁ｴ: 繝・せ繝医せ繧､繝ｼ繝・017,01IdL00000BNw9p.History,,false,false
TestSuite__Share,蜈ｱ譛・ 繝・せ繝医せ繧､繝ｼ繝・02c,01IdL00000BNw9p.Share,,false,false
TestSuiteMembership,繝・せ繝医せ繧､繝ｼ繝医Γ繝ｳ繝舌・繧ｷ繝・・,0Hd,TestSuiteMembership,,false,false
ThirdPartyAccountLink,繧ｵ繝ｼ繝峨ヱ繝ｼ繝・ぅ繧｢繧ｫ繧ｦ繝ｳ繝医・繝ｪ繝ｳ繧ｯ,0Jr,ThirdPartyAccountLink,,false,false
ThreatDetectionFeedback,閼・ｨ∵､懷・繝輔ぅ繝ｼ繝峨ヰ繝・け,0hY,ThreatDetectionFeedback,,false,false
ThreatDetectionFeedbackFeed,閼・ｨ∵､懷・繝輔ぅ繝ｼ繝峨ヰ繝・け繝輔ぅ繝ｼ繝・0D5,ThreatDetectionFeedbackFeed,,false,false
TimeSlot,譎る俣譫,0Gj,TimeSlot,,true,false
TimeSlotChangeEvent,譎る俣譫 螟画峩繧､繝吶Φ繝・1CE,TimeSlotChangeEvent,,false,false
TimeSlotHistory,譎る俣譫螻･豁ｴ,017,TimeSlotHistory,,false,false
TodayGoal,Goals,0Jz,TodayGoal,,false,false
TodayGoalChangeEvent,Goals 螟画峩繧､繝吶Φ繝・1CE,TodayGoalChangeEvent,,false,false
TodayGoalShare,Goals 蜈ｱ譛・02c,TodayGoalShare,,false,false
Topic,繝医ヴ繝・け,0TO,Topic,,false,false
TopicAssignment,繝医ヴ繝・け縺ｮ蜑ｲ繧雁ｽ薙※,0FT,TopicAssignment,,false,false
TopicFeed,繝医ヴ繝・け繝輔ぅ繝ｼ繝・0D5,TopicFeed,,false,false
TopicLocalization,鄙ｻ險ｳ,01j,TopicLocalization,,false,false
TopicUserEvent,繝医ヴ繝・け繝ｦ繝ｼ繧ｶ繝ｼ縺ｮ陦悟虚,0te,TopicUserEvent,,false,false
TransactionSecurityPolicy,Transaction Security Policy,0NI,TransactionSecurityPolicy,,false,false
Translation,險隱樒ｿｻ險ｳ,01h,Translation,,false,false
UiFormulaCriterion,UI 謨ｰ蠑乗擅莉ｶ,0Gp,UiFormulaCriterion,,false,false
UiFormulaRule,UI 謨ｰ蠑上Ν繝ｼ繝ｫ,09t,UiFormulaRule,,false,false
UndecidedEventRelation,譛ｪ豎ｺ螳夊｡悟虚繝ｪ繝ｬ繝ｼ繧ｷ繝ｧ繝ｳ,,UndecidedEventRelation,,false,false
UniversalAnomalyEvent,繝ｦ繝九ヰ繝ｼ繧ｵ繝ｫ逡ｰ蟶ｸ繧､繝吶Φ繝・1f1,UniversalAnomalyEvent,,false,false
UniversalAnomalyEventStore,繝ｦ繝九ヰ繝ｼ繧ｵ繝ｫ逡ｰ蟶ｸ繧､繝吶Φ繝医せ繝医い,1f2,UniversalAnomalyEventStore,,false,false
UniversalAnomalyEventStoreFeed,繝ｦ繝九ヰ繝ｼ繧ｵ繝ｫ逡ｰ蟶ｸ繧､繝吶Φ繝医せ繝医い繝輔ぅ繝ｼ繝・0D5,UniversalAnomalyEventStoreFeed,,false,false
UnstructuredStorageSpace,UnstructuredStorageSpace,1GU,UnstructuredStorageSpace,,true,false
UnstructuredStorageSpaceShare,UnstructuredStorageSpace 蜈ｱ譛・02c,UnstructuredStorageSpaceShare,,false,false
UriEvent,URI 繧､繝吶Φ繝・0Uw,UriEvent,,false,false
UriEventStream,URI Event Stream,0Ux,UriEventStream,,false,false
User,繝ｦ繝ｼ繧ｶ繝ｼ,005,User,,true,false
UserAppInfo,譛蠕後↓菴ｿ逕ｨ縺励◆繧｢繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ,0Ds,UserAppInfo,,false,false
UserAppInfoChangeEvent,譛蠕後↓菴ｿ逕ｨ縺励◆繧｢繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ 螟画峩繧､繝吶Φ繝・1CE,UserAppInfoChangeEvent,,false,false
UserAppMenuCustomization,UserAppMenuCustomization,0Nw,UserAppMenuCustomization,,false,false
UserAppMenuCustomizationShare,UserAppMenuCustomization 蜈ｱ譛・02c,UserAppMenuCustomizationShare,,false,false
UserAppMenuItem,繧｢繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ,07p,UserAppMenuItem,,false,false
UserChangeEvent,繝ｦ繝ｼ繧ｶ繝ｼ 螟画峩繧､繝吶Φ繝・1CE,UserChangeEvent,,false,false
UserDefinedLabel,陦ｨ遉ｺ繝ｩ繝吶Ν,0vm,UserDefinedLabel,,false,false
UserDefinedLabelAssignment,陦ｨ遉ｺ繝ｩ繝吶Ν縺ｮ蜑ｲ繧雁ｽ薙※,0vn,UserDefinedLabelAssignment,,false,false
UserDefinedLabelAssignmentShare,陦ｨ遉ｺ繝ｩ繝吶Ν縺ｮ蜑ｲ繧雁ｽ薙※ 蜈ｱ譛・02c,UserDefinedLabelAssignmentShare,,false,false
UserDefinedLabelShare,陦ｨ遉ｺ繝ｩ繝吶Ν 蜈ｱ譛・02c,UserDefinedLabelShare,,false,false
UserEmailPreferredPerson,繝ｦ繝ｼ繧ｶ繝ｼ繝｡繝ｼ繝ｫ繧｢繝峨Ξ繧ｹ蜆ｪ蜈医Θ繝ｼ繧ｶ繝ｼ,0UV,UserEmailPreferredPerson,,false,false
UserEmailPreferredPersonChangeEvent,繝ｦ繝ｼ繧ｶ繝ｼ繝｡繝ｼ繝ｫ繧｢繝峨Ξ繧ｹ蜆ｪ蜈医Θ繝ｼ繧ｶ繝ｼ 螟画峩繧､繝吶Φ繝・1CE,UserEmailPreferredPersonChangeEvent,,false,false
UserEmailPreferredPersonShare,繝ｦ繝ｼ繧ｶ繝ｼ繝｡繝ｼ繝ｫ繧｢繝峨Ξ繧ｹ蜆ｪ蜈医Θ繝ｼ繧ｶ繝ｼ 蜈ｱ譛・02c,UserEmailPreferredPersonShare,,false,false
UserEntityAccess,繝ｦ繝ｼ繧ｶ繝ｼ繧ｨ繝ｳ繝・ぅ繝・ぅ繧｢繧ｯ繧ｻ繧ｹ讓ｩ,07u,UserEntityAccess,,false,false
UserFeed,繝ｦ繝ｼ繧ｶ繝ｼ繝輔ぅ繝ｼ繝・0D5,UserFeed,,false,false
UserFieldAccess,繝ｦ繝ｼ繧ｶ繝ｼ鬆・岼繧｢繧ｯ繧ｻ繧ｹ讓ｩ,4fp,UserFieldAccess,,false,false
UserHistory,繝ｦ繝ｼ繧ｶ繝ｼ螻･豁ｴ,017,UserHistory,,false,false
UserLicense,繝ｦ繝ｼ繧ｶ繝ｼ繝ｩ繧､繧ｻ繝ｳ繧ｹ,100,UserLicense,,false,false
UserListView,繝ｦ繝ｼ繧ｶ繝ｼ繝ｪ繧ｹ繝医ン繝･繝ｼ,0Na,UserListView,,false,false
UserListViewCriterion,繝ｦ繝ｼ繧ｶ繝ｼ繝ｪ繧ｹ繝医ン繝･繝ｼ譚｡莉ｶ,0JU,UserListViewCriterion,,false,false
UserLocalWebServerIdentity,繝ｦ繝ｼ繧ｶ繝ｼ縺ｮ繝ｭ繝ｼ繧ｫ繝ｫ Web 繧ｵ繝ｼ繝舌・ ID,1I9,UserLocalWebServerIdentity,,false,false
UserLocalWebServerIdentityShare,繝ｦ繝ｼ繧ｶ繝ｼ縺ｮ繝ｭ繝ｼ繧ｫ繝ｫ Web 繧ｵ繝ｼ繝舌・ ID 蜈ｱ譛・02c,UserLocalWebServerIdentityShare,,false,false
UserLogin,繝ｦ繝ｼ繧ｶ繝ｼ繝ｭ繧ｰ繧､繝ｳ,0Yw,UserLogin,,false,false
UserPackageLicense,繝ｦ繝ｼ繧ｶ繝ｼ繝代ャ繧ｱ繝ｼ繧ｸ繝ｩ繧､繧ｻ繝ｳ繧ｹ,051,UserPackageLicense,,false,false
UserPermissionAccess,繝ｦ繝ｼ繧ｶ繝ｼ讓ｩ髯舌い繧ｯ繧ｻ繧ｹ,0up,UserPermissionAccess,,false,false
UserPreference,User Preference,03u,UserPreference,,false,false
UserPrioritizedRecord,繝ｦ繝ｼ繧ｶ繝ｼ蜆ｪ蜈医Ξ繧ｳ繝ｼ繝・2g0,UserPrioritizedRecord,,false,false
UserPrioritizedRecordShare,繝ｦ繝ｼ繧ｶ繝ｼ蜆ｪ蜈医Ξ繧ｳ繝ｼ繝・蜈ｱ譛・02c,UserPrioritizedRecordShare,,false,false
UserProvAccount,繝ｦ繝ｼ繧ｶ繝ｼ繝励Ο繝薙ず繝ｧ繝九Φ繧ｰ繧｢繧ｫ繧ｦ繝ｳ繝・0Ni,UserProvAccount,,false,false
UserProvAccountStaging,繝ｦ繝ｼ繧ｶ繝ｼ繝励Ο繝薙ず繝ｧ繝九Φ繧ｰ繧｢繧ｫ繧ｦ繝ｳ繝医・繧ｹ繝・・繧ｸ繝ｳ繧ｰ,0HY,UserProvAccountStaging,,false,false
UserProvisioningConfig,繝ｦ繝ｼ繧ｶ繝ｼ繝励Ο繝薙ず繝ｧ繝九Φ繧ｰ險ｭ螳・0Je,UserProvisioningConfig,,false,false
UserProvisioningLog,繝ｦ繝ｼ繧ｶ繝ｼ繝励Ο繝薙ず繝ｧ繝九Φ繧ｰ縺ｮ繝ｭ繧ｰ,0Hs,UserProvisioningLog,,false,false
UserProvisioningRequest,繝ｦ繝ｼ繧ｶ繝ｼ繝励Ο繝薙ず繝ｧ繝九Φ繧ｰ隕∵ｱ・0HP,UserProvisioningRequest,,true,false
UserProvisioningRequestShare,繝ｦ繝ｼ繧ｶ繝ｼ繝励Ο繝薙ず繝ｧ繝九Φ繧ｰ隕∵ｱ・蜈ｱ譛・02c,UserProvisioningRequestShare,,false,false
UserProvMockTarget,繝ｦ繝ｼ繧ｶ繝ｼ繝励Ο繝薙ず繝ｧ繝九Φ繧ｰ縺ｮ逍台ｼｼ繧ｿ繝ｼ繧ｲ繝・ヨ,0HX,UserProvMockTarget,,false,false
UserRecordAccess,繝ｦ繝ｼ繧ｶ繝ｼ繝ｬ繧ｳ繝ｼ繝峨い繧ｯ繧ｻ繧ｹ,,UserRecordAccess,,false,false
UserRole,繝ｭ繝ｼ繝ｫ,00E,UserRole,,false,false
UserServicePresence,繝ｦ繝ｼ繧ｶ繝ｼ繝励Ξ繧ｼ繝ｳ繧ｹ,0R1,UserServicePresence,,true,false
UserServicePresenceChangeEvent,繝ｦ繝ｼ繧ｶ繝ｼ繝励Ξ繧ｼ繝ｳ繧ｹ 螟画峩繧､繝吶Φ繝・1CE,UserServicePresenceChangeEvent,,false,false
UserServicePresenceShare,繝ｦ繝ｼ繧ｶ繝ｼ繝励Ξ繧ｼ繝ｳ繧ｹ 蜈ｱ譛・02c,UserServicePresenceShare,,false,false
UserSetupEntityAccess,繝ｦ繝ｼ繧ｶ繝ｼ險ｭ螳壹お繝ｳ繝・ぅ繝・ぅ繧｢繧ｯ繧ｻ繧ｹ,0g2,UserSetupEntityAccess,,false,false
UserShare,繝ｦ繝ｼ繧ｶ繝ｼ蜈ｱ譛・0N2,UserShare,,false,false
UserSharedFeature,繝ｦ繝ｼ繧ｶ繝ｼ蜈ｱ譛画ｩ溯・,2US,UserSharedFeature,,false,false
VendorCallCenterStatusMap,繝吶Φ繝繝ｼ繧ｳ繝ｼ繝ｫ繧ｻ繝ｳ繧ｿ繝ｼ迥ｶ豕√・蟇ｾ蠢應ｻ倥￠,6oM,VendorCallCenterStatusMap,,false,false
VerificationHistory,ID 讀懆ｨｼ螻･豁ｴ,0Qt,VerificationHistory,,false,false
VisualforceAccessMetrics,Visualforce Access Metrics,0OP,VisualforceAccessMetrics,,false,false
VoiceCall,髻ｳ螢ｰ騾夊ｩｱ,0LQ,VoiceCall,,true,false
VoiceCallChangeEvent,髻ｳ螢ｰ騾夊ｩｱ 螟画峩繧､繝吶Φ繝・1CE,VoiceCallChangeEvent,,false,false
VoiceCallFeed,髻ｳ螢ｰ騾夊ｩｱ繝輔ぅ繝ｼ繝・0D5,VoiceCallFeed,,false,false
VoiceCallMetrics,髻ｳ螢ｰ騾夊ｩｱ繝｡繝医Μ繧ｯ繧ｹ,0il,VoiceCallMetrics,,false,false
VoiceCallRecording,Voice Call Recording,0Ox,VoiceCallRecording,,false,false
VoiceCallRecordingChangeEvent,Voice Call Recording 螟画峩繧､繝吶Φ繝・1CE,VoiceCallRecordingChangeEvent,,false,false
VoiceCallShare,髻ｳ螢ｰ騾夊ｩｱ蜈ｱ譛・02c,VoiceCallShare,,false,false
VoiceChnlInteractionEvent,髻ｳ螢ｰ繝√Ε繝阪Ν繧､繝ｳ繧ｿ繝ｩ繧ｯ繧ｷ繝ｧ繝ｳ繧､繝吶Φ繝・0gD,VoiceChnlInteractionEvent,,false,false
VoiceChnlInteractionEventShare,髻ｳ螢ｰ繝√Ε繝阪Ν繧､繝ｳ繧ｿ繝ｩ繧ｯ繧ｷ繝ｧ繝ｳ繧､繝吶Φ繝・蜈ｱ譛・02c,VoiceChnlInteractionEventShare,,false,false
VoiceChnlIntrctnDtlEvent,髻ｳ螢ｰ繝√Ε繝阪Ν繧､繝ｳ繧ｿ繝ｩ繧ｯ繧ｷ繝ｧ繝ｳ縺ｮ隧ｳ邏ｰ繧､繝吶Φ繝・0gK,VoiceChnlIntrctnDtlEvent,,false,false
VoiceMailGreeting2,髻ｳ螢ｰ繝｡繝ｼ繝ｫ謖ｨ諡ｶ,1by,VoiceMailGreeting2,,false,false
VoiceMailGreeting2Rep,髻ｳ螢ｰ繝｡繝ｼ繝ｫ謖ｨ諡ｶ諡・ｽ楢・1eN,VoiceMailGreeting2Rep,,false,false
VoiceMailGreeting2RepShare,髻ｳ螢ｰ繝｡繝ｼ繝ｫ謖ｨ諡ｶ諡・ｽ楢・蜈ｱ譛・02c,VoiceMailGreeting2RepShare,,false,false
VoiceMailGreeting2Share,髻ｳ螢ｰ繝｡繝ｼ繝ｫ謖ｨ諡ｶ 蜈ｱ譛・02c,VoiceMailGreeting2Share,,false,false
VoiceVendorInfo,Voice Vendor Infos,0L1,VoiceVendorInfo,,false,false
Vote,謚慕･ｨ,083,Vote,,false,false
Waitlist,蠕・ｩ溘Μ繧ｹ繝・11w,Waitlist,,true,false
WaitlistFeed,__MISSING LABEL__ PropertyFile - val Waitlist not found in section StandardFeedLabel,0D5,WaitlistFeed,,false,false
WaitlistHistory,蠕・ｩ溘Μ繧ｹ繝亥ｱ･豁ｴ,017,WaitlistHistory,,false,false
WaitlistParticipant,蠕・ｩ溘Μ繧ｹ繝亥盾蜉閠・12o,WaitlistParticipant,,true,false
WaitlistParticipantFeed,__MISSING LABEL__ PropertyFile - val WaitlistParticipant not found in section StandardFeedLabel,0D5,WaitlistParticipantFeed,,false,false
WaitlistParticipantHistory,蠕・ｩ溘Μ繧ｹ繝亥盾蜉閠・ｱ･豁ｴ,017,WaitlistParticipantHistory,,false,false
WaitlistServiceResource,蠕・ｩ溘Μ繧ｹ繝医し繝ｼ繝薙せ繝ｪ繧ｽ繝ｼ繧ｹ,11y,WaitlistServiceResource,,true,false
WaitlistServiceResourceFeed,__MISSING LABEL__ PropertyFile - val WaitlistServiceResource not found in section StandardFeedLabel,0D5,WaitlistServiceResourceFeed,,false,false
WaitlistServiceResourceHistory,蠕・ｩ溘Μ繧ｹ繝医し繝ｼ繝薙せ繝ｪ繧ｽ繝ｼ繧ｹ螻･豁ｴ,017,WaitlistServiceResourceHistory,,false,false
WaitlistShare,蠕・ｩ溘Μ繧ｹ繝・蜈ｱ譛・02c,WaitlistShare,,false,false
WaitlistWorkType,蠕・ｩ溘Μ繧ｹ繝井ｽ懈･ｭ遞ｮ蛻･,12e,WaitlistWorkType,,true,false
WaitlistWorkTypeFeed,__MISSING LABEL__ PropertyFile - val WaitlistWorkType not found in section StandardFeedLabel,0D5,WaitlistWorkTypeFeed,,false,false
WaitlistWorkTypeHistory,蠕・ｩ溘Μ繧ｹ繝井ｽ懈･ｭ遞ｮ蛻･螻･豁ｴ,017,WaitlistWorkTypeHistory,,false,false
WaveAutoInstallRequest,Wave 閾ｪ蜍輔う繝ｳ繧ｹ繝医・繝ｫ隕∵ｱ・0UZ,WaveAutoInstallRequest,,false,false
WaveAutoInstallRequestChangeEvent,Wave 閾ｪ蜍輔う繝ｳ繧ｹ繝医・繝ｫ隕∵ｱ・螟画峩繧､繝吶Φ繝・1CE,WaveAutoInstallRequestChangeEvent,,false,false
WaveCompatibilityCheckItem,Wave 莠呈鋤繝√ぉ繝・け鬆・岼,0OZ,WaveCompatibilityCheckItem,,false,false
WebCart,繧ｫ繝ｼ繝・0a6,WebCart,,true,false
WebCartAdjustmentBasis,Cart Adjustment Basis,4rO,WebCartAdjustmentBasis,,true,false
WebCartAdjustmentBasisChangeEvent,Cart Adjustment Basis 螟画峩繧､繝吶Φ繝・1CE,WebCartAdjustmentBasisChangeEvent,,false,false
WebCartAdjustmentGroup,繧ｫ繝ｼ繝郁ｪｿ謨ｴ繧ｰ繝ｫ繝ｼ繝・0m9,WebCartAdjustmentGroup,,true,false
WebCartAdjustmentGroupChangeEvent,繧ｫ繝ｼ繝郁ｪｿ謨ｴ繧ｰ繝ｫ繝ｼ繝・螟画峩繧､繝吶Φ繝・1CE,WebCartAdjustmentGroupChangeEvent,,false,false
WebCartChangeEvent,繧ｫ繝ｼ繝・螟画峩繧､繝吶Φ繝・1CE,WebCartChangeEvent,,false,false
WebCartCredit,Web 繧ｫ繝ｼ繝医け繝ｬ繧ｸ繝・ヨ,1Rq,WebCartCredit,,true,false
WebCartHistory,繧ｫ繝ｼ繝亥ｱ･豁ｴ,017,WebCartHistory,,false,false
WebCartShare,繧ｫ繝ｼ繝・蜈ｱ譛・02c,WebCartShare,,false,false
WebLink,繧ｫ繧ｹ繧ｿ繝繝懊ち繝ｳ縺ｾ縺溘・繧ｫ繧ｹ繧ｿ繝繝ｪ繝ｳ繧ｯ,00b,WebLink,,false,false
WebLinkLocalization,繧ｫ繧ｹ繧ｿ繝繝ｪ繝ｳ繧ｯ縺ｮ繝ｭ繝ｼ繧ｫ繝ｩ繧､繧ｺ,01j,WebLinkLocalization,,false,false
WebStore,繧ｹ繝医い,0ZE,WebStore,,true,false
WebStoreBuyerGroup,繧ｹ繝医い繝舌う繝､繝ｼ繧ｰ繝ｫ繝ｼ繝・0cD,WebStoreBuyerGroup,,true,false
WebStoreBuyerGroupChangeEvent,繧ｹ繝医い繝舌う繝､繝ｼ繧ｰ繝ｫ繝ｼ繝・螟画峩繧､繝吶Φ繝・1CE,WebStoreBuyerGroupChangeEvent,,false,false
WebStoreCatalog,繧ｹ繝医い繧ｫ繧ｿ繝ｭ繧ｰ,0Zp,WebStoreCatalog,,true,false
WebStoreCatalogChangeEvent,繧ｹ繝医い繧ｫ繧ｿ繝ｭ繧ｰ 螟画峩繧､繝吶Φ繝・1CE,WebStoreCatalogChangeEvent,,false,false
WebStoreCatalogHistory,蠎苓・繧ｫ繧ｿ繝ｭ繧ｰ螻･豁ｴ,017,WebStoreCatalogHistory,,false,false
WebStoreChangeEvent,繧ｹ繝医い 螟画峩繧､繝吶Φ繝・1CE,WebStoreChangeEvent,,false,false
WebStoreInventorySource,Web 繧ｹ繝医い蝨ｨ蠎ｫ繧ｽ繝ｼ繧ｹ,10t,WebStoreInventorySource,,true,false
WebStoreShare,繧ｹ繝医い 蜈ｱ譛・02c,WebStoreShare,,false,false
WorkOrder,菴懈･ｭ謖・､ｺ,0WO,WorkOrder,,true,false
WorkOrderChangeEvent,菴懈･ｭ謖・､ｺ 螟画峩繧､繝吶Φ繝・1CE,WorkOrderChangeEvent,,false,false
WorkOrderFeed,菴懈･ｭ謖・､ｺ繝輔ぅ繝ｼ繝・0D5,WorkOrderFeed,,false,false
WorkOrderHistory,菴懈･ｭ謖・､ｺ螻･豁ｴ,017,WorkOrderHistory,,false,false
WorkOrderLineItem,菴懈･ｭ謖・､ｺ蜩∫岼,1WL,WorkOrderLineItem,,true,false
WorkOrderLineItemChangeEvent,菴懈･ｭ謖・､ｺ蜩∫岼 螟画峩繧､繝吶Φ繝・1CE,WorkOrderLineItemChangeEvent,,false,false
WorkOrderLineItemFeed,菴懈･ｭ謖・､ｺ蜩∫岼蜷阪ヵ繧｣繝ｼ繝・0D5,WorkOrderLineItemFeed,,false,false
WorkOrderLineItemHistory,菴懈･ｭ謖・､ｺ蜩∫岼螻･豁ｴ,017,WorkOrderLineItemHistory,,false,false
WorkOrderLineItemStatus,菴懈･ｭ謖・､ｺ蜩∫岼縺ｮ迥ｶ豕∝､,,WorkOrderLineItemStatus,,false,false
WorkOrderShare,菴懈･ｭ謖・､ｺ 蜈ｱ譛・02c,WorkOrderShare,,false,false
